Student_ID,Age,Gender,Department,Attendance_Percentage,Study_Hours_Per_Week,Assignment_Score,Exam_Score,CGPA
S1314,19,Female,CSE,69,11,72,58,6.42
S1315,24,Female,EEE,80,40,71,85,6.44
S1316,19,Female,CIVIL,98,13,51,93,6.89
S1317,17,Female,CSE,86,36,80,62,6.97
S1318,23,Female,CIVIL,86,15,60,71,7.72
S1319,22,Male,CIVIL,61,12,77,79,5.8
S1320,24,Female,EEE,100,37,95,52,8.46
S1321,21,Male,MECH,72,27,81,98,5.84
S1322,20,Male,ECE,68,29,54,59,6.55
S1323,18,Female,IT,95,12,87,74,7.52
S1324,22,Male,MECH,81,26,59,44,8.98
S1325,22,Male,IT,85,8,89,48,8.7
S1326,19,Male,EEE,71,7,95,68,8.23
S1327,23,Male,EEE,76,33,73,45,5.78
S1328,24,Female,EEE,73,33,84,64,7.74
S1329,24,Male,CSE,73,38,93,70,5.44
S1330,17,Female,IT,93,38,97,61,6.89
S1331,17,Female,MECH,79,32,72,41,7.07
S1332,20,Male,MECH,70,17,66,84,5.2
S1333,19,Female,CIVIL,75,19,50,44,6.37
S1334,22,Female,CIVIL,90,27,80,99,9.78
S1335,24,Female,CIVIL,65,30,80,66,9.77
S1336,21,Male,EEE,78,8,91,64,6.76
S1337,19,Female,MECH,96,30,91,47,5.22
S1338,20,Female,IT,63,13,83,94,5.9
S1339,20,Female,EEE,63,9,58,40,6.96
S1340,19,Male,CSE,79,36,71,59,9.74
S1341,20,Female,CIVIL,69,24,62,83,5.71
S1342,19,Male,EEE,83,15,74,62,8.82
S1343,18,Male,EEE,94,19,97,71,5.54
S1344,19,Male,CSE,85,36,67,50,9.91
S1345,23,Male,ECE,96,32,100,78,6.91
S1346,19,Male,MECH,97,26,61,86,8.88
S1347,20,Male,IT,80,21,89,93,6.71
S1348,24,Female,ECE,99,30,66,63,8.14
S1349,23,Male,CIVIL,98,11,64,50,5.96
S1350,20,Female,EEE,80,30,91,68,5.73
S1351,17,Female,CSE,69,29,64,93,9.69
S1352,17,Male,CSE,97,14,64,65,9.59
S1353,24,Female,MECH,63,23,88,55,9.44
S1354,24,Female,ECE,79,15,62,74,8.13
S1355,23,Female,MECH,76,17,66,59,9.04
S1356,18,Female,EEE,66,12,81,85,5.35
S1357,24,Male,MECH,63,8,58,42,6.67
S1358,17,Female,IT,88,35,89,40,6.57
S1359,19,Male,CSE,73,32,69,97,8.18
S1360,20,Female,CSE,62,15,75,92,6.78
S1361,17,Female,CIVIL,83,5,76,86,5.74
S1362,17,Male,CIVIL,96,28,70,40,7.98
S1363,18,Female,EEE,75,35,67,56,9.07
S1364,23,Female,IT,63,30,62,41,6.91
S1365,23,Female,ECE,83,9,65,68,5.66
S1366,22,Male,MECH,93,24,58,59,5.98
S1367,18,Female,EEE,89,15,61,45,6.19
S1368,19,Male,CIVIL,77,37,93,47,6.5
S1369,23,Female,MECH,78,31,87,68,8.21
S1370,20,Male,CIVIL,90,38,68,87,8.0
S1371,24,Male,MECH,78,19,56,90,8.48
S1372,18,Female,ECE,78,36,84,72,6.81
S1373,24,Female,EEE,81,25,97,42,9.12
S1374,17,Male,MECH,83,9,67,99,6.02
S1375,20,Male,IT,71,10,65,74,7.35
S1376,20,Female,CSE,89,26,88,44,9.0
S1377,17,Male,IT,97,22,53,66,5.9
S1378,18,Female,IT,90,18,74,83,5.55
S1379,17,Female,CSE,95,14,81,51,9.42
S1380,24,Female,IT,78,17,89,59,6.71
S1381,22,Female,MECH,95,35,62,84,8.42
S1382,20,Male,MECH,89,34,94,59,5.13
S1383,21,Female,MECH,92,7,66,48,8.45
S1384,21,Male,CSE,77,34,98,78,6.58
S1385,24,Female,IT,87,10,86,43,5.28
S1386,19,Male,CSE,70,33,55,90,8.05
S1387,23,Female,MECH,92,12,68,93,6.2
S1388,17,Male,IT,76,37,62,58,6.93
S1389,17,Male,IT,65,21,75,77,5.4
S1390,19,Female,CIVIL,63,15,63,66,5.74
S1391,19,Female,CIVIL,79,17,80,84,6.49
S1392,24,Female,ECE,86,15,53,82,5.45
S1393,24,Female,EEE,74,35,88,52,9.55
S1394,19,Male,CIVIL,65,32,57,52,5.03
S1395,20,Female,CSE,73,10,74,99,7.42
S1396,24,Male,CIVIL,70,20,62,96,5.62
S1397,22,Male,ECE,98,8,81,61,6.54
S1398,24,Female,IT,68,39,87,67,9.63
S1399,17,Male,ECE,85,30,87,91,5.81
S1400,24,Male,IT,75,16,77,86,9.83
S1401,20,Male,IT,64,15,79,92,6.03
S1402,19,Male,EEE,69,29,52,84,8.71
S1403,17,Female,CIVIL,62,22,77,61,7.73
S1404,24,Female,CSE,72,23,52,82,9.42
S1405,20,Female,CSE,89,27,94,58,7.77
S1406,22,Female,MECH,65,22,83,47,7.67
S1407,24,Male,IT,76,30,65,91,5.98
S1408,20,Male,CSE,78,10,71,47,5.83
S1409,22,Female,EEE,94,8,81,81,9.58
S1410,19,Female,IT,85,33,87,65,6.64
S1411,24,Female,EEE,64,38,57,87,6.86
S1412,22,Male,CSE,88,21,57,90,8.8
S1413,17,Female,CSE,96,20,55,65,6.69
S1414,19,Female,MECH,79,6,63,62,9.76
S1415,17,Female,CSE,80,38,81,82,8.69
S1416,21,Male,IT,69,12,84,52,7.99
S1417,18,Male,IT,64,17,59,67,9.4
S1418,24,Male,IT,95,12,52,48,5.25
S1419,22,Male,MECH,65,34,61,59,6.29
S1420,18,Male,MECH,85,36,98,95,7.33
S1421,18,Male,CSE,63,40,80,58,6.13
S1422,22,Male,ECE,98,34,78,87,8.72
S1423,19,Male,ECE,98,5,54,78,9.6
S1424,24,Female,MECH,94,21,74,90,7.12
S1425,21,Female,CSE,60,24,90,51,6.71
S1426,17,Male,ECE,83,28,80,54,9.81
S1427,20,Male,CSE,95,26,70,70,7.22
S1428,17,Female,CSE,65,33,69,94,7.45
S1429,20,Male,CSE,100,26,88,53,6.76
S1430,17,Male,CIVIL,90,13,71,50,9.55
S1431,22,Male,IT,79,14,53,65,7.84
S1432,21,Female,CSE,83,40,62,81,8.81
S1433,24,Female,CIVIL,84,32,94,66,9.06
S1434,20,Female,MECH,95,32,91,50,6.71
S1435,24,Female,ECE,80,25,99,77,7.17
S1436,24,Female,IT,89,28,98,73,9.24
S1437,24,Male,ECE,83,6,69,82,6.82
S1438,23,Female,IT,89,12,62,58,8.97
S1439,19,Male,ECE,81,31,66,45,9.7
S1440,17,Male,IT,87,26,85,85,8.12
S1441,24,Female,ECE,66,31,82,91,8.71
S1442,17,Female,ECE,94,33,50,77,9.03
S1443,24,Male,ECE,87,7,64,88,9.23
S1444,20,Male,ECE,73,17,62,81,6.98
S1445,19,Male,MECH,69,14,66,67,5.26
S1446,19,Female,CSE,75,40,73,40,7.01
S1447,22,Female,EEE,75,13,57,74,8.37
S1448,23,Female,CIVIL,90,31,99,79,7.25
S1449,22,Female,EEE,84,38,76,47,8.74
S1450,22,Female,EEE,72,5,94,98,6.78
S1451,22,Male,IT,65,36,72,91,8.17
S1452,22,Female,CSE,68,29,95,93,5.93
S1453,22,Male,IT,95,33,57,86,8.75
S1454,21,Male,CSE,79,11,57,95,7.73
S1455,19,Male,CSE,77,7,75,46,6.02
S1456,22,Female,ECE,80,24,96,50,6.46
S1457,24,Female,MECH,63,24,62,78,8.74
S1458,19,Female,ECE,92,34,88,100,7.41
S1459,19,Male,MECH,86,39,86,43,6.08
S1460,18,Male,IT,66,39,98,64,9.84
S1461,21,Male,MECH,65,31,77,51,8.58
S1462,22,Male,IT,74,30,74,65,9.79
S1463,17,Male,EEE,77,18,65,77,7.14
S1464,20,Male,EEE,91,21,51,85,7.38
S1465,23,Female,MECH,70,22,67,51,9.49
S1466,24,Female,MECH,79,33,66,82,7.63
S1467,17,Female,IT,83,24,79,90,8.54
S1468,21,Female,ECE,74,31,88,92,6.26
S1469,20,Male,IT,66,22,62,76,7.23
S1470,21,Male,ECE,80,8,81,85,5.62
S1471,24,Female,EEE,85,5,99,92,6.03
S1472,19,Male,CSE,73,5,78,63,5.0
S1473,20,Female,MECH,96,30,95,55,5.2
S1474,19,Female,ECE,80,24,79,96,9.89
S1475,24,Female,IT,77,27,67,52,6.21
S1476,17,Male,EEE,64,14,62,64,8.32
S1477,24,Female,ECE,62,15,92,100,9.2
S1478,17,Female,IT,82,9,70,93,7.75
S1479,20,Female,MECH,85,5,79,93,5.77
S1480,20,Male,MECH,96,21,70,96,8.64
S1481,22,Male,CIVIL,83,26,97,91,8.0
S1482,21,Female,CSE,78,38,66,93,8.66
S1483,22,Male,CIVIL,84,33,89,43,8.85
S1484,21,Male,EEE,80,8,68,50,9.88
S1485,22,Male,ECE,71,9,64,71,7.87
S1486,19,Male,EEE,100,15,58,88,6.71
S1487,20,Male,IT,92,25,59,46,8.24
S1488,17,Male,MECH,63,39,93,85,5.34
S1489,21,Male,CIVIL,66,16,80,97,9.49
S1490,24,Male,CIVIL,81,30,72,50,5.6
S1491,21,Male,CIVIL,92,23,79,67,6.64
S1492,17,Male,EEE,76,11,82,93,9.08
S1493,22,Female,MECH,83,11,58,80,7.99
S1494,21,Female,ECE,93,30,96,62,6.97
S1495,23,Male,IT,87,9,50,84,7.37
S1496,19,Female,ECE,100,25,93,62,9.27
S1497,20,Female,EEE,98,18,84,89,6.7
S1498,17,Male,IT,81,8,60,67,9.35
S1499,20,Male,CIVIL,76,27,83,82,5.44
S1500,23,Male,CSE,93,24,65,86,8.88
S1501,21,Female,EEE,65,19,58,96,9.24
S1502,21,Female,EEE,65,33,81,65,5.91
S1503,24,Male,MECH,93,12,64,64,7.15
S1504,23,Male,ECE,60,23,61,93,5.83
S1505,17,Male,EEE,69,32,82,68,8.53
S1506,24,Female,EEE,80,31,94,58,7.68
S1507,19,Female,CIVIL,64,8,63,72,8.18
S1508,24,Female,CIVIL,61,19,57,75,5.98
S1509,18,Female,IT,81,39,57,53,6.06
S1510,17,Male,CSE,61,5,76,53,5.21
S1511,18,Male,MECH,69,7,61,74,6.61
S1512,23,Male,CSE,93,28,50,69,7.8
S1513,22,Male,IT,75,31,92,67,9.29
S1514,18,Female,CIVIL,98,40,89,56,8.33
S1515,19,Female,ECE,81,38,91,42,7.18
S1516,24,Male,CIVIL,71,33,100,55,9.77
S1517,22,Male,MECH,83,28,60,85,8.6
S1518,24,Female,CIVIL,99,28,88,69,9.65
S1519,18,Male,MECH,97,8,92,91,7.64
S1520,24,Female,MECH,69,7,80,68,6.29
S1521,23,Male,MECH,94,38,66,84,5.26
S1522,22,Male,IT,91,27,82,54,8.63
S1523,23,Male,MECH,66,27,81,85,5.61
S1524,18,Male,MECH,80,9,78,95,6.51
S1525,23,Male,ECE,79,35,70,64,7.66
S1526,19,Male,CSE,85,10,70,90,7.82
S1527,18,Male,EEE,63,14,89,77,8.0
S1528,18,Female,CSE,81,11,72,81,5.83
S1529,18,Female,MECH,74,25,55,98,6.9
S1530,17,Female,ECE,99,24,71,86,8.09
S1531,24,Female,CIVIL,80,7,99,92,9.85
S1532,17,Female,ECE,74,26,87,93,8.64
S1533,17,Male,MECH,81,8,86,91,9.61
S1534,19,Male,ECE,87,32,94,97,8.81
S1535,22,Female,ECE,73,16,100,77,7.96
S1536,24,Male,MECH,86,40,57,62,5.96
S1537,23,Female,IT,100,9,90,64,8.33
S1538,21,Female,ECE,99,17,98,81,8.12
S1539,18,Male,EEE,87,27,84,46,8.01
S1540,23,Male,EEE,85,34,100,61,7.45
S1541,18,Male,ECE,61,29,60,56,7.64
S1542,19,Female,IT,84,31,73,57,6.67
S1543,18,Male,CIVIL,62,18,98,88,7.6
S1544,17,Female,MECH,67,40,70,80,5.99
S1545,24,Female,EEE,92,20,100,49,9.03
S1546,21,Female,CIVIL,94,26,51,49,5.93
S1547,20,Male,ECE,65,25,89,96,5.42
S1548,18,Male,CIVIL,98,25,68,46,7.18
S1549,23,Female,CSE,82,12,88,87,8.29
S1550,17,Male,EEE,84,20,77,100,7.19
